VocabMeaningVocabCategory_VocabCategory_ID;Categories_ID
18105;47
18106;49
18107;6
18107;49
18108;49
18108;75
18109;49
18109;47
18110;49
18110;100
18111;49
18111;7
18112;49
18113;76
18114;88
18114;115
18115;88
18115;96
18116;49
18117;90
18117;115
18118;90
18118;115
18119;76
18119;115
18120;90
18120;115
18122;88
18122;115
18123;29
18123;84
18124;83
18124;115
18125;88
18125;115
18126;92
18126;96
18128;49
18129;86
18129;115
18131;88
18131;115
18134;49
18136;86
18136;115
18137;88
18137;115
18141;11
18142;49
18143;88
18143;96
18144;49
18145;76
18145;115
18146;90
18146;115
18147;49
18148;49
18151;84
18151;115
18153;49
18154;92
18154;115
18155;49
18156;76
18156;115
18157;90
18157;115
18158;91
18158;115
18159;49
18160;49
18161;90
18161;115
18162;90
18162;115
18163;91
18165;84
18165;115
18166;76
18166;115
18167;88
18167;96
18168;49
18170;84
18170;96
18170;115
18178;84
18178;115
18184;49
18185;49
18186;76
18186;96
18188;49
18189;49
18190;49
18191;88
18191;96
18192;90
18192;96
18193;88
18193;96
18200;76
18200;115
18205;154
18206;49
18207;7
18207;6
18207;75
18208;86
18208;96
18211;76
18211;115
18213;88
18213;115
18214;6
18214;73
18215;84
18215;115
18216;84
18217;90
18217;115
18218;49
18218;7
18219;49
18220;49
18221;49
18221;100
18222;49
18223;49
18224;29
18225;49
18225;100
18226;49
18227;49
18227;100
18228;49
18228;100
18229;49
18229;22
18230;49
18230;100
18231;49
18231;100
18231;75
18232;49
18232;100
18233;49
18233;100
18234;49
18234;100
18235;49
18236;49
18237;49
18237;100
18237;7
18238;49
18238;43
18239;49
18240;49
18241;49
18241;43
18242;49
18242;100
18243;49
18245;49
18245;100
18246;49
18247;90
18247;115
18248;90
18248;115
18249;88
18249;115
18250;90
18250;115
18251;49
18256;49
18257;49
18257;100
18258;49
18259;49
18260;29
18260;7
18261;90
18261;115
18262;49
18263;86
18263;115
18269;49
18270;76
18271;49
18271;100
18272;49
18273;49
18274;49
18275;49
18275;100
18276;49
18277;49
18278;49
18279;49
18279;100
18279;7
18280;49
18281;49
18282;6
18282;49
18283;49
18284;49
18285;49
18286;6
18286;49
18287;49
18287;69
18288;49
18290;49
18291;6
18291;49
18292;6
18292;7
18293;49
18294;6
18294;49
18295;49
18296;49
18297;7
18297;49
18299;49
18299;35
18301;49
18302;49
18302;3
18303;49
18304;49
18305;49
18306;49
18308;49
18308;7
18309;49
18309;7
18310;49
18310;7
18311;6
18311;49
18312;49
18313;49
18314;49
18315;49
18316;49
18316;7
18317;6
18317;49
18318;49
18318;7
18319;6
18319;49
18320;6
18320;49
18323;49
18324;6
18324;49
18324;7
18325;49
18326;49
18327;49
18328;49
18329;49
18330;49
18331;49
18332;6
18332;49
18332;7
18333;49
18333;13
18334;49
18335;49
18336;49
18337;49
18338;162
18339;49
18340;49
18340;7
18341;49
18342;49
18343;6
18343;49
18344;49
18345;49
18346;49
18347;49
18347;100
18348;49
18349;49
18350;49
18351;49
18352;49
18352;100
18353;90
18353;115
18354;76
18354;96
18355;49
18356;49
18357;73
18358;49
18358;100
18360;49
18361;49
18361;73
18362;49
18364;49
18365;49
18366;49
18367;49
18368;9
18368;12
18369;49
18369;100
18370;49
18371;49
18371;100
18372;49
18373;49
18374;49
18374;100
18375;49
18375;100
18377;6
18377;49
18378;49
18378;100
18379;49
18380;49
18382;6
18382;49
18382;7
18383;49
18383;100
18383;162
18385;49
18386;49
18386;7
18387;49
18388;49
18389;49
18390;49
18391;49
18391;7
18392;49
18392;7
18392;43
18393;49
18395;29
18397;29
18398;49
18399;49
18399;100
18399;75
18400;49
18401;49
18402;49
18403;49
18403;7
18404;49
18404;100
18405;49
18405;7
18406;49
18407;49
18408;49
18409;49
18409;100
18410;49
18411;49
18413;49
18414;49
18415;49
18416;49
18416;7
18417;49
18417;47
18418;49
18418;7
18420;49
18421;49
18422;49
18423;49
18423;7
18424;49
18426;168
18427;154
18427;3
18429;49
18430;49
18432;154
18433;49
18434;49
18435;49
18436;49
18437;49
18437;7
18438;49
18439;49
18440;49
18441;49
18442;49
18443;49
18444;49
18445;49
18446;49
18447;49
18448;49
18449;49
18450;29
18450;49
18451;49
18451;7
18452;49
18452;73
18453;49
18454;49
18454;73
18455;49
18456;49
18456;7
18457;29
18458;49
18459;49
18460;49
18461;49
18461;73
18462;49
18463;49
18464;49
18465;29
18465;102
18466;49
18467;4
18467;73
18468;49
18469;49
18471;49
18472;84
18472;96
18473;49
18476;49
18478;49
18478;100
18479;49
18480;49
18480;100
18481;49
18482;49
18483;88
18483;115
18484;49
18486;49
18487;49
18487;7
18488;49
18490;49
18491;49
18491;100
18493;6
18493;49
18494;49
18495;100
18496;49
18496;48
18497;49
18497;100
18498;49
18499;6
18499;73
18500;49
18501;49
18502;49
18502;73
18503;49
18504;49
18505;49
18506;49
18507;49
18508;49
18508;100
18509;29
18509;38
18510;49
18511;49
18512;49
18512;100
18513;49
18513;100
18514;49
18515;49
18516;7
18516;49
18517;49
18517;100
18518;49
18519;49
18520;29
18521;49
18521;75
18522;49
18523;49
18524;49
18525;49
18525;100
18526;49
18528;49
18529;49
18530;49
18532;49
18533;88
18533;115
18534;92
18534;115
18537;49
18537;100
18538;49
18539;49
18540;49
18541;49
18542;49
18543;49
18544;49
18545;49
18546;84
18546;96
18549;49
18549;7
18550;49
18551;49
18552;49
18553;49
18554;49
18555;3
18556;49
18557;21
18558;49
18558;7
18559;29
18560;76
18561;29
18561;84
18561;73
18562;49
18563;49
18563;7
18563;73
18564;49
18565;49
18565;100
18566;49
18566;73
18567;49
18568;49
18569;49
18570;49
18572;49
18573;49
18574;49
18575;6
18576;49
18576;100
18576;7
18577;49
18578;49
18579;29
18579;4
18580;29
18580;4
18581;86
18581;115
18582;90
18583;82
18584;35
18586;82
18586;96
18587;11
18588;11
18589;49
18589;100
18590;49
18591;49
18592;49
18593;49
18593;100
18594;49
18594;100
18595;49
18595;100
18597;49
18597;100
18598;49
18598;3
18599;49
18600;49
18601;49
18602;49
18603;49
18605;49
18605;100
18605;7
18608;49
18610;49
18611;49
18612;49
18613;49
18614;49
18614;100
18615;49
18616;49
18616;100
18619;49
18620;49
18621;49
18622;49
18622;7
18623;49
18624;49
18624;7
18625;49
18626;49
18627;49
18627;100
18628;49
18629;49
18630;49
18631;49
18632;49
18633;49
18634;49
18635;49
18635;100
18637;49
18638;49
18638;100
18639;49
18640;49
18641;49
18642;49
18643;49
18645;49
18646;49
18647;49
18647;100
18647;75
18648;49
18649;49
18650;49
18652;49
18653;29
18654;49
18654;32
18654;73
18655;49
18655;7
18656;49
18657;49
18658;49
18659;49
18659;13
18660;49
18660;73
18661;49
18662;6
18662;11
18663;49
18665;49
18666;49
18667;49
18668;11
18669;49
18670;49
18671;49
18672;86
18672;115
18673;49
18673;100
18674;49
18675;49
18676;49
18677;49
18678;49
18679;49
18680;49
18681;49
18681;100
18682;49
18683;49
18683;100
18684;49
18684;100
18685;49
18686;49
18687;49
18688;49
18689;49
18689;64
18689;165
18690;49
18690;165
18691;49
18691;165
18692;49
18693;49
18694;49
18695;100
18696;29
18696;90
18697;49
18698;49
18699;49
18700;88
18700;96
18701;49
18701;7
18702;49
18702;100
18703;49
18704;49
18705;49
18706;49
18707;49
18707;100
18707;7
18708;49
18709;49
18709;7
18712;49
18713;49
18714;49
18714;100
18715;49
18716;76
18716;96
18717;49
18718;49
18719;49
18720;49
18721;49
18721;75
18722;49
18723;49
18723;100
18724;49
18724;100
18725;49
18726;49
18726;100
18727;49
18728;49
18729;49
18729;7
18730;49
18731;49
18732;49
18733;49
18733;7
18734;49
18735;49
18735;7
18736;7
18736;6
18736;49
18737;49
18738;49
18739;49
18739;100
18740;49
18740;100
18741;49
18742;49
18743;49
18744;49
18745;49
18745;100
18746;49
18747;49
18748;49
18749;49
18750;49
18751;49
18752;49
18752;100
18752;7
18753;49
18754;49
18755;49
18756;49
18757;49
18758;49
18758;100
18759;49
18759;100
18760;49
18761;83
18761;96
18762;49
18763;49
18763;100
18764;6
18764;49
18765;49
18766;3
18767;49
18769;49
18770;49
18770;7
18771;49
18772;49
18773;49
18774;49
18775;49
18776;49
18777;49
18778;49
18779;49
18780;49
18781;49
18782;49
18782;22
18783;49
18783;22
18784;49
18785;49
18786;49
18786;22
18787;49
18788;49
18789;49
18790;49
18791;3
18792;49
18793;49
18794;49
18795;49
18797;49
18797;100
18798;49
18800;3
18801;6
18802;49
18803;49
18804;49
18805;49
18806;49
18807;49
18808;49
18808;7
18809;49
18810;49
18811;49
18811;7
18812;49
18813;49
18814;86
18814;115
18816;49
18817;18
18819;49
18819;100
18820;49
18820;100
18822;49
18822;100
18823;49
18824;49
18824;100
18825;4
18829;50
18829;53
18830;49
18830;7
18831;49
18832;49
18833;6
18833;49
18834;49
18835;6
18835;49
18836;49
18836;51
18837;49
18837;100
18838;49
18839;49
18840;49
18840;7
18841;6
18841;7
18842;49
18843;49
18844;49
18845;49
18845;7
18846;49
18847;26
18848;49
18849;49
18850;49
18851;49
18852;49
18853;49
18854;49
18855;49
18856;49
18857;49
18858;49
18859;49
18860;49
18860;3
18862;49
18863;49
18864;49
18865;49
18866;116
18867;49
18868;29
18868;88
18869;49
18869;100
18870;102
18870;96
18871;49
18871;100
18872;90
18877;35
18878;49
18878;100
18878;7
18879;49
18879;7
18880;49
18880;100
18881;49
18881;100
18882;49
18882;100
18883;49
18883;100
18884;49
18884;100
18885;22
18886;49
18887;49
18887;100
18888;49
18888;73
18889;92
18889;115
18891;49
18892;4
18893;49
18893;100
18894;49
18895;49
18896;49
18897;49
18898;49
18899;49
18899;7
18900;6
18901;49
18902;49
18903;49
18905;6
18905;49
18907;6
18907;49
18909;49
18910;49
18911;49
18912;49
18913;49
18914;49
18915;49
18916;49
18917;6
18917;49
18918;49
18919;49
18920;49
18921;49
18922;49
18922;100
18923;49
18924;49
18925;49
18926;49
18927;49
18927;100
18928;49
18928;100
18929;49
18930;49
18931;49
18931;7
18932;49
18933;49
18933;100
18934;49
18935;49
18936;49
18937;49
18937;52
18938;49
18939;49
18940;49
18940;7
18941;49
18941;6
18942;49
18942;7
18943;49
18944;49
18945;49
18945;7
18946;49
18947;49
18948;49
18949;9
18949;12
18950;6
18950;75
18952;49
18953;49
18954;49
18955;49
18955;7
18956;49
18958;49
18959;49
18960;49
18961;49
18962;49
18963;49
18964;49
18965;6
18965;49
18966;49
18967;49
18968;49
18969;49
18969;51
18971;49
18971;7
18972;49
18973;49
18974;49
18975;49
18976;49
18977;49
18977;7
18978;49
18979;49
18979;100
18980;6
18980;11
18980;49
18981;29
18982;49
18985;64
18986;76
18986;115
18988;49
18989;49
18989;100
18990;49
18991;49
18991;100
18992;29
18992;88
18993;49
18993;100
18994;49
18994;100
18995;49
18995;7
18995;172
18996;49
18996;7
18997;49
18997;100
18997;7
18998;49
18998;100
18999;49
18999;100
19000;49
19001;49
19002;49
19002;100
19003;49
19003;100
19003;7
19004;49
19005;49
19006;49
19007;49
19008;49
19009;49
19010;49
19011;49
19011;100
19012;153
19013;49
19013;100
19014;49
19015;49
19015;100
19015;7
19016;49
19017;49
19018;49
19018;100
19019;92
19021;29
19022;49
19022;7
19023;49
19024;49
19024;7
19025;49
19025;7
19026;49
19026;7
19027;49
19028;76
19028;115
19029;95
19029;115
19030;49
19032;49
19033;49
19033;100
19033;7
19034;49
19035;49
19035;3
19036;49
19037;49
19037;7
19038;49
19038;100
19038;47
19039;49
19039;22
19040;49
19040;47
19041;49
19042;49
19043;49
19045;49
19045;100
19048;49
19049;49
19049;100
19050;49
19050;100
19051;49
19052;49
19053;49
19054;49
19055;49
19056;49
19058;49
19059;49
19059;3
19060;49
19060;100
19061;49
19062;49
19064;49
19065;49
19065;7
19066;49
19067;49
19068;49
19068;100
19071;49
19072;49
19073;49
19074;49
19074;7
19075;49
19076;4
19077;4
19079;88
19079;96
19080;88
19080;115
19081;88
19081;96
19083;49
19084;49
19087;49
19088;49
19089;49
19092;49
19094;49
19094;100
19095;49
19096;49
19097;49
19098;70
19099;49
19100;49
19101;49
19101;73
19104;49
19105;49
19105;1
19106;49
19106;57
19107;49
19107;73
19108;26
19109;26
19112;13
19113;29
19113;90
19114;29
19114;76
19115;49
19116;49
19117;49
19118;49
19119;49
19119;100
19120;49
19121;49
19125;18
19127;49
19128;49
19129;4
19131;49
19132;49
19134;49
19135;49
19136;49
19137;49
19137;7
19138;49
19138;100
19139;49
19140;49
19140;100
19141;49
19142;49
19144;49
19145;49
19146;49
19147;49
19148;49
19151;4
19152;84
19152;96
19154;6
19154;73
19155;49
19156;49
19157;49
19157;100
19158;49
19159;6
19159;7
19160;49
19160;6
19161;7
19162;4
19163;11
19164;7
19164;50
19164;49
19165;88
19165;96
19167;76
19167;115
19168;49
19169;49
19169;100
19170;49
19170;7
19171;49
19172;49
19173;6
19173;49
19174;49
19175;49
19176;49
19176;7
19177;49
19178;49
19179;49
19180;6
19181;49
19181;7
19182;49
19183;49
19184;49
19185;49
19185;56
19187;49
19187;7
19188;49
19189;49
19190;49
19191;49
19191;100
19192;49
19193;49
19193;7
19194;49
19194;100
19195;49
19195;100
19196;6
19196;49
19196;100
19196;7
19197;49
19198;49
19199;49
19199;100
19200;49
19201;49
19202;49
19202;100
19202;7
19203;154
19204;49
19205;6
19205;49
19206;6
19206;49
19207;49
19208;49
19208;100
19209;84
19209;96
19210;76
19210;115
19211;6
19211;49
19212;49
19213;49
19213;153
19214;49
19214;100
19215;49
19216;49
19216;7
19217;49
19217;100
19218;49
19219;49
19219;100
19220;49
19221;6
19221;49
19221;7
19222;49
19223;49
19223;7
19224;49
19225;49
19226;49
19227;49
19227;100
19230;11
19231;4
19232;49
19232;75
19233;49
19234;49
19235;49
19236;49
19236;7
19237;49
19237;7
19238;49
19239;6
19239;49
19239;7
19240;49
19240;7
19241;49
19242;49
19243;49
19244;49
19245;49
19246;4
19246;70
19246;73
19247;73
19248;73
19249;73
19250;49
19250;7
19251;49
19252;7
19253;49
19254;49
19255;49
19255;19
19256;49
19257;49
19258;49
19259;49
19260;49
19260;100
19262;49
19263;49
19263;7
19264;49
19265;49
19266;49
19267;49
19268;49
19269;49
19270;49
19271;49
19272;49
19272;13
19273;13
19274;49
19275;49
19276;49
19277;49
19277;7
19278;49
19278;7
19279;49
19280;23
19280;73
19281;29
19281;73
19282;4
19287;49
19288;90
19288;115
19290;4
19291;49
19293;76
19293;96
19294;76
19294;96
19296;49
19296;7
19297;49
19298;49
19299;49
19299;100
19300;49
19301;49
19302;49
19303;49
19303;100
19304;49
19304;100
19305;49
19306;49
19307;49
19308;49
19309;49
19310;64
19311;90
19311;115
19312;76
19313;88
19313;96
19314;86
19316;76
19316;115
19317;49
19318;49
19319;49
19320;49
19320;7
19321;49
19322;49
19323;49
19323;6
19323;7
19324;49
19325;7
19326;64
19327;49
19328;49
19329;49
19330;49
19330;35
19331;49
19332;49
19332;18
19333;49
19334;49
19335;29
19336;88
19336;96
19337;49
19338;49
19339;49
19340;49
19341;49
19342;49
19343;49
19343;7
19345;49
19346;49
19347;49
19348;49
19349;49
19350;49
19351;4
19352;4
19354;49
19355;49
19356;49
19357;6
19357;49
19358;49
19358;63
19359;49
19360;90
19360;115
19360;73
19361;49
19361;100
19362;49
19363;49
19364;49
19365;49
19366;49
19366;100
19367;49
19367;100
19370;49
19371;49
19372;49
19372;7
19373;49
19373;100
19373;7
19374;3
19377;49
19377;100
19378;49
19378;100
19379;49
19379;100
19380;49
19381;49
19381;100
19384;49
19385;76
19385;96
19387;29
19388;76
19388;96
19389;49
19389;100
19390;49
19391;49
19392;49
19393;49
19393;7
19394;49
19395;49
19396;49
19396;100
19398;49
19398;100
19398;48
19399;49
19399;100
19400;49
19401;49
19402;49
19404;49
19404;100
19405;49
19405;100
19406;49
19406;100
19407;49
19407;100
19408;49
19409;6
19409;49
19409;7
19410;49
19410;100
19411;49
19412;49
19413;49
19413;100
19414;49
19415;49
19416;49
19417;49
19418;86
19418;115
19419;49
19420;88
19421;49
19422;76
19423;76
19423;96
19424;49
19425;76
19425;96
19426;88
19427;76
19428;76
19429;76
19429;115
19430;49
19430;100
19431;92
19431;96
19432;86
19432;96
19432;115
19433;115
19434;88
19434;115
19436;76
19436;115
19437;90
19437;115
19438;88
19439;90
19439;115
19440;90
19440;115
19441;76
19441;115
19442;88
19443;88
19443;115
19444;76
19444;115
19445;76
19445;115
19446;11
19446;73
19447;90
19447;115
19448;88
19448;96
19449;90
19449;115
19450;49
19451;49
19452;76
19452;115
19455;90
19455;115
19456;90
19456;115
19468;49
19468;100
19469;49
19469;100
19470;49
19470;100
19471;49
19471;100
19471;7
19472;49
19474;49
19474;100
19475;40
19475;73
19476;6
19476;49
19477;49
19482;76
19482;115
19484;88
19484;96
19486;49
19487;49
19488;49
19488;100
19489;49
19490;49
19490;100
19490;7
19491;49
19491;172
19492;49
19493;49
19493;100
19494;49
